,C11_Predicted(Gpa),C12_Predicted(Gpa),C44_Predicted(Gpa),E1_Predicted(Gpa),C11_Reported(Gpa),C12_Reported(Gpa),C44_Reported(Gpa),E1_Reported(Gpa),C11_Error(%),C12_Error(%),C44_Error(%),E1_Error(%),C11_Pred(Me),C12_Pred(Me),C44_Pred(Me),C11_Error_Me,C12_Error_Me,C44_Error_Me
Ag,114.0,87.2,46.2,38.5,123.99,93.67,46.12,43.4,-8.1,-7.0,0.3,-11.3,159.39880852387907,130.08791830259662,48.87800572997621,28.5577937929503,38.87895623208777,5.980064462220755
AgAl(98.4-1.6),129.9,105.5,48.4,35.3,128.07,98.3,46.43,42.7,1.5,7.4,4.2,-17.3,116.86854638437964,87.15493906537179,47.34358868163432,-8.746352475693257,-11.337803595756057,1.9676689244762504
AgAu(96-4),127.6,96.6,46.2,44.3,124.27,92.66,47.28,45.1,2.7,4.3,-2.2,-1.8,127.61619468385513,96.58485280387532,49.25083773976712,2.6926810041483313,4.23575739680048,4.168438535886463
AgBr,47.3,21.4,6.9,33.9,56.3,32.8,7.2,32.2,-16.0,-34.7,-4.0,5.5,65.3775452714905,41.72650927469129,7.072770166416218,16.123526237105697,27.214967300888084,-1.7670810219969757
AgCd(98.08-1.92),123.1,98.4,49.6,35.7,121.6,91.3,45.9,43.3,1.3,7.8,8.0,-17.4,120.51243049546589,90.63212222776943,47.50081186616173,-0.8943828162287022,-0.7315200133960221,3.48760755155062
AgCl,50.0,37.1,14.5,18.3,60.1,36.2,6.25,32.9,-16.8,2.5,132.0,-44.2,61.60066924584881,37.39744200102851,6.207657075047799,2.4969538200479398,3.307850831570458,-0.6774867992352114
AgIn(91.64-8.36),107.3,78.6,40.8,40.8,116.6,89.0,45.0,39.5,-8.0,-11.6,-9.2,3.2,128.21403381463344,100.8821551160691,45.32523361707859,9.96057788562045,13.3507360854709,0.7227413712857513
AgMg(96.93-3.07),115.3,90.6,46.9,35.6,119.8,89.8,46.0,42.9,-3.7,0.9,2.0,-17.0,106.72872850985422,76.4072117354697,45.53791011384302,-10.910911093610832,-14.914018111949105,-1.0045432307760465
AgSn(96.83-3.17),124.6,97.7,49.1,38.8,121.0,92.2,45.8,41.3,3.0,6.0,7.1,-6.1,111.12891845257425,82.61519639861655,47.27228509160126,-8.157918634236154,-10.395665511261882,3.214596269871757
AgZn(97.6-2.4),138.6,110.5,49.7,40.5,120.9,91.6,45.8,41.9,14.6,20.7,8.5,-3.4,119.51352045177019,89.87223128195237,44.14049838840316,-1.146798633771559,-1.8862103908816898,-3.6233659641852354
